  outp | addr | data

  --:- |    0 |             ; bf_pc:
 6b6:0 | 86b6 | 80          ; #d8 OP_JMP_BCK
 6b7:0 | 86b7 | b5 86       ; #d16 le(brace_open_02_038`16)
 6b9:0 | 86b9 |             ; brace_close_02_038:
 6b9:0 | 86b9 | 80          ; #d8 OP_JMP_BCK
 6ba:0 | 86ba | af 86       ; #d16 le(brace_open_01_035`16)
 6bc:0 | 86bc |             ; brace_close_01_035:
 6bc:0 | 86bc | 11          ; #d8 (OP_INC_PTR | 0x1
 6bd:0 | 86bd | 35          ; #d8 (OP_INC_VAL | 0x5
 6be:0 | 86be | 11          ; #d8 (OP_INC_PTR | 0x1
 6bf:0 | 86bf | 70          ; #d8 OP_JMP_FWD
 6c0:0 | 86c0 | c6 86       ; #d16 le(brace_close_01_036`16)
 6c2:0 | 86c2 |             ; brace_open_01_036:
 6c2:0 | 86c2 | 41          ; #d8 (OP_DEC_VAL | 0x1
 6c3:0 | 86c3 | 80          ; #d8 OP_JMP_BCK
 6c4:0 | 86c4 | c2 86       ; #d16 le(brace_open_01_036`16)
 6c6:0 | 86c6 |             ; brace_close_01_036:
 6c6:0 | 86c6 | 39          ; #d8 (OP_INC_VAL | 0x9
 6c7:0 | 86c7 | 70          ; #d8 OP_JMP_FWD
 6c8:0 | 86c8 | d1 86       ; #d16 le(brace_close_01_037`16)
 6ca:0 | 86ca |             ; brace_open_01_037:
 6ca:0 | 86ca | 21          ; #d8 (OP_DEC_PTR | 0x1
 6cb:0 | 86cb | 39          ; #d8 (OP_INC_VAL | 0x9
 6cc:0 | 86cc | 11          ; #d8 (OP_INC_PTR | 0x1
 6cd:0 | 86cd | 41          ; #d8 (OP_DEC_VAL | 0x1
 6ce:0 | 86ce | 80          ; #d8 OP_JMP_BCK
 6cf:0 | 86cf | ca 86       ; #d16 le(brace_open_01_037`16)
 6d1:0 | 86d1 |             ; brace_close_01_037:
 6d1:0 | 86d1 | 21          ; #d8 (OP_DEC_PTR | 0x1
 6d2:0 | 86d2 | 51          ; #d8 (OP_PUT_VAL | 0x1
 6d3:0 | 86d3 | 11          ; #d8 (OP_INC_PTR | 0x1
 6d4:0 | 86d4 | 34          ; #d8 (OP_INC_VAL | 0x4
 6d5:0 | 86d5 | 70          ; #d8 OP_JMP_FWD
 6d6:0 | 86d6 | df 86       ; #d16 le(brace_close_01_038`16)
 6d8:0 | 86d8 |             ; brace_open_01_038:
 6d8:0 | 86d8 | 21          ; #d8 (OP_DEC_PTR | 0x1
 6d9:0 | 86d9 | 36          ; #d8 (OP_INC_VAL | 0x6
 6da:0 | 86da | 11          ; #d8 (OP_INC_PTR | 0x1
 6db:0 | 86db | 41          ; #d8 (OP_DEC_VAL | 0x1
 6dc:0 | 86dc | 80          ; #d8 OP_JMP_BCK
 6dd:0 | 86dd | d8 86       ; #d16 le(brace_open_01_038`16)
 6df:0 | 86df |             ; brace_close_01_038:
 6df:0 | 86df | 21          ; #d8 (OP_DEC_PTR | 0x1
 6e0:0 | 86e0 | 51          ; #d8 (OP_PUT_VAL | 0x1
 6e1:0 | 86e1 | 33          ; #d8 (OP_INC_VAL | 0x3
 6e2:0 | 86e2 | 51          ; #d8 (OP_PUT_VAL | 0x1
 6e3:0 | 86e3 | 46          ; #d8 (OP_DEC_VAL | 0x6
 6e4:0 | 86e4 | 51          ; #d8 (OP_PUT_VAL | 0x1
 6e5:0 | 86e5 | 48          ; #d8 (OP_DEC_VAL | 0x8
 6e6:0 | 86e6 | 51          ; #d8 (OP_PUT_VAL | 0x1
 6e7:0 | 86e7 | 70          ; #d8 OP_JMP_FWD
 6e8:0 | 86e8 | ee 86       ; #d16 le(brace_close_01_039`16)
 6ea:0 | 86ea |             ; brace_open_01_039:
 6ea:0 | 86ea | 41          ; #d8 (OP_DEC_VAL | 0x1
 6eb:0 | 86eb | 80          ; #d8 OP_JMP_BCK
 6ec:0 | 86ec | ea 86       ; #d16 le(brace_open_01_039`16)
 6ee:0 | 86ee |             ; brace_close_01_039:
 6ee:0 | 86ee | 21          ; #d8 (OP_DEC_PTR | 0x1
 6ef:0 | 86ef | 70          ; #d8 OP_JMP_FWD
 6f0:0 | 86f0 | f6 86       ; #d16 le(brace_close_01_040`16)
 6f2:0 | 86f2 |             ; brace_open_01_040:
 6f2:0 | 86f2 | 41          ; #d8 (OP_DEC_VAL | 0x1
 6f3:0 | 86f3 | 80          ; #d8 OP_JMP_BCK
 6f4:0 | 86f4 | f2 86       ; #d16 le(brace_open_01_040`16)
 6f6:0 | 86f6 |             ; brace_close_01_040:
 6f6:0 | 86f6 | 80          ; #d8 OP_JMP_BCK
 6f7:0 | 86f7 | e8 84       ; #d16 le(brace_open_00_009`16)
 6f9:0 | 86f9 |             ; brace_close_00_009:
 6f9:0 | 86f9 | 21          ; #d8 (OP_DEC_PTR | 0x1
 6fa:0 | 86fa | 31          ; #d8 (OP_INC_VAL | 0x1
 6fb:0 | 86fb | 70          ; #d8 OP_JMP_FWD
 6fc:0 | 86fc | 0a 87       ; #d16 le(brace_close_00_010`16)
 6fe:0 | 86fe |             ; brace_open_00_010:
 6fe:0 | 86fe | 70          ; #d8 OP_JMP_FWD
 6ff:0 | 86ff | 05 87       ; #d16 le(brace_close_01_041`16)
 701:0 | 8701 |             ; brace_open_01_041:
 701:0 | 8701 | 11          ; #d8 (OP_INC_PTR | 0x1
 702:0 | 8702 | 80          ; #d8 OP_JMP_BCK
 703:0 | 8703 | 01 87       ; #d16 le(brace_open_01_041`16)
 705:0 | 8705 |             ; brace_close_01_041:
 705:0 | 8705 | 21          ; #d8 (OP_DEC_PTR | 0x1
 706:0 | 8706 | 41          ; #d8 (OP_DEC_VAL | 0x1
 707:0 | 8707 | 80          ; #d8 OP_JMP_BCK
 708:0 | 8708 | fe 86       ; #d16 le(brace_open_00_010`16)
 70a:0 | 870a |             ; brace_close_00_010:
 70a:0 | 870a | 12          ; #d8 (OP_INC_PTR | 0x2
 70b:0 | 870b | 70          ; #d8 OP_JMP_FWD
 70c:0 | 870c | 4b 87       ; #d16 le(brace_close_00_011`16)
 70e:0 | 870e |             ; brace_open_00_011:
 70e:0 | 870e | 21          ; #d8 (OP_DEC_PTR | 0x1
 70f:0 | 870f | 70          ; #d8 OP_JMP_FWD
 710:0 | 8710 | 41 87       ; #d16 le(brace_close_01_042`16)
 712:0 | 8712 |             ; brace_open_01_042:
 712:0 | 8712 | 70          ; #d8 OP_JMP_FWD
 713:0 | 8713 | 3d 87       ; #d16 le(brace_close_02_039`16)
 715:0 | 8715 |             ; brace_open_02_039:
 715:0 | 8715 | 21          ; #d8 (OP_DEC_PTR | 0x1
 716:0 | 8716 | 70          ; #d8 OP_JMP_FWD
 717:0 | 8717 | 39 87       ; #d16 le(brace_close_03_016`16)
 719:0 | 8719 |             ; brace_open_03_016:
 719:0 | 8719 | 70          ; #d8 OP_JMP_FWD
 71a:0 | 871a | 35 87       ; #d16 le(brace_close_04_000`16)
 71c:0 | 871c |             ; brace_open_04_000:
 71c:0 | 871c | 21          ; #d8 (OP_DEC_PTR | 0x1
 71d:0 | 871d | 70          ; #d8 OP_JMP_FWD
 71e:0 | 871e | 31 87       ; #d16 le(brace_close_05_000`16)
 720:0 | 8720 |             ; brace_open_05_000:
 720:0 | 8720 | 70          ; #d8 OP_JMP_FWD
 721:0 | 8721 | 2e 87       ; #d16 le(brace_close_06_000`16)
 723:0 | 8723 |             ; brace_open_06_000:
 723:0 | 8723 | 21          ; #d8 (OP_DEC_PTR | 0x1
 724:0 | 8724 | 70          ; #d8 OP_JMP_FWD
 725:0 | 8725 | 2b 87       ; #d16 le(brace_close_07_000`16)
 727:0 | 8727 |             ; brace_open_07_000:
 727:0 | 8727 | 61          ; #d8 (OP_GET_VAL | 0x1
 728:0 | 8728 | 80          ; #d8 OP_JMP_BCK
 729:0 | 8729 | 27 87       ; #d16 le(brace_open_07_000`16)
 72b:0 | 872b |             ; brace_close_07_000:
 72b:0 | 872b | 80          ; #d8 OP_JMP_BCK
 72c:0 | 872c | 23 87       ; #d16 le(brace_open_06_000`16)
 72e:0 | 872e |             ; brace_close_06_000:
 72e:0 | 872e | 80          ; #d8 OP_JMP_BCK
 72f:0 | 872f | 20 87       ; #d16 le(brace_open_05_000`16)
 731:0 | 8731 |             ; brace_close_05_000:
 731:0 | 8731 | 21          ; #d8 (OP_DEC_PTR | 0x1
 732:0 | 8732 | 80          ; #d8 OP_JMP_BCK
 733:0 | 8733 | 1c 87       ; #d16 le(brace_open_04_000`16)
 735:0 | 8735 |             ; brace_close_04_000:
 735:0 | 8735 | 21          ; #d8 (OP_DEC_PTR | 0x1
 736:0 | 8736 | 80          ; #d8 OP_JMP_BCK
 737:0 | 8737 | 19 87       ; #d16 le(brace_open_03_016`16)
 739:0 | 8739 |             ; brace_close_03_016:
 739:0 | 8739 | 21          ; #d8 (OP_DEC_PTR | 0x1
 73a:0 | 873a | 80          ; #d8 OP_JMP_BCK
 73b:0 | 873b | 15 87       ; #d16 le(brace_open_02_039`16)
 73d:0 | 873d |             ; brace_close_02_039:
 73d:0 | 873d | 21          ; #d8 (OP_DEC_PTR | 0x1
 73e:0 | 873e | 80          ; #d8 OP_JMP_BCK
 73f:0 | 873f | 12 87       ; #d16 le(brace_open_01_042`16)
 741:0 | 8741 |             ; brace_close_01_042:
 741:0 | 8741 | 70          ; #d8 OP_JMP_FWD
 742:0 | 8742 | 48 87       ; #d16 le(brace_close_01_043`16)
 744:0 | 8744 |             ; brace_open_01_043:
 744:0 | 8744 | 41          ; #d8 (OP_DEC_VAL | 0x1
 745:0 | 8745 | 80          ; #d8 OP_JMP_BCK
 746:0 | 8746 | 44 87       ; #d16 le(brace_open_01_043`16)
 748:0 | 8748 |             ; brace_close_01_043:
 748:0 | 8748 | 80          ; #d8 OP_JMP_BCK
 749:0 | 8749 | 0e 87       ; #d16 le(brace_open_00_011`16)
 74b:0 | 874b |             ; brace_close_00_011:
 74b:0 | 874b | 31          ; #d8 (OP_INC_VAL | 0x1
 74c:0 | 874c | 1f          ; #d8 (OP_INC_PTR | 0xF
 74d:0 | 874d | 1f          ; #d8 (OP_INC_PTR | 0xF
 74e:0 | 874e | 1f          ; #d8 (OP_INC_PTR | 0xF
 74f:0 | 874f | 1f          ; #d8 (OP_INC_PTR | 0xF
 750:0 | 8750 | 1f          ; #d8 (OP_INC_PTR | 0xF
 751:0 | 8751 | 1f          ; #d8 (OP_INC_PTR | 0xF
 752:0 | 8752 | 1f          ; #d8 (OP_INC_PTR | 0xF
 753:0 | 8753 | 1f          ; #d8 (OP_INC_PTR | 0xF
 754:0 | 8754 | 18          ; #d8 (OP_INC_PTR | 0x8
 755:0 | 8755 | 41          ; #d8 (OP_DEC_VAL | 0x1
 756:0 | 8756 | 70          ; #d8 OP_JMP_FWD
 757:0 | 8757 | 5f 87       ; #d16 le(brace_close_00_012`16)
 759:0 | 8759 |             ; brace_open_00_012:
 759:0 | 8759 | 31          ; #d8 (OP_INC_VAL | 0x1
 75a:0 | 875a | 21          ; #d8 (OP_DEC_PTR | 0x1
 75b:0 | 875b | 41          ; #d8 (OP_DEC_VAL | 0x1
 75c:0 | 875c | 80          ; #d8 OP_JMP_BCK
 75d:0 | 875d | 59 87       ; #d16 le(brace_open_00_012`16)
 75f:0 | 875f |             ; brace_close_00_012:
 75f:0 | 875f | 33          ; #d8 (OP_INC_VAL | 0x3
 760:0 | 8760 | 70          ; #d8 OP_JMP_FWD
 761:0 | 8761 | 6a 87       ; #d16 le(brace_close_00_013`16)
 763:0 | 8763 |             ; brace_open_00_013:
 763:0 | 8763 | 41          ; #d8 (OP_DEC_VAL | 0x1
 764:0 | 8764 | 11          ; #d8 (OP_INC_PTR | 0x1
 765:0 | 8765 | 36          ; #d8 (OP_INC_VAL | 0x6
 766:0 | 8766 | 21          ; #d8 (OP_DEC_PTR | 0x1
 767:0 | 8767 | 80          ; #d8 OP_JMP_BCK
 768:0 | 8768 | 63 87       ; #d16 le(brace_open_00_013`16)
 76a:0 | 876a |             ; brace_close_00_013:
 76a:0 | 876a | 11          ; #d8 (OP_INC_PTR | 0x1
 76b:0 | 876b | 70          ; #d8 OP_JMP_FWD
 76c:0 | 876c | 75 87       ; #d16 le(brace_close_00_014`16)
 76e:0 | 876e |             ; brace_open_00_014:
 76e:0 | 876e | 41          ; #d8 (OP_DEC_VAL | 0x1
 76f:0 | 876f | 21          ; #d8 (OP_DEC_PTR | 0x1
 770:0 | 8770 | 37          ; #d8 (OP_INC_VAL | 0x7
 771:0 | 8771 | 11          ; #d8 (OP_INC_PTR | 0x1
 772:0 | 8772 | 80          ; #d8 OP_JMP_BCK
 773:0 | 8773 | 6e 87       ; #d16 le(brace_open_00_014`16)
 775:0 | 8775 |             ; brace_close_00_014:
 775:0 | 8775 | 21          ; #d8 (OP_DEC_PTR | 0x1
 776:0 | 8776 | 70          ; #d8 OP_JMP_FWD
 777:0 | 8777 | 8e 87       ; #d16 le(brace_close_00_015`16)
 779:0 | 8779 |             ; brace_open_00_015:
 779:0 | 8779 | 41          ; #d8 (OP_DEC_VAL | 0x1
 77a:0 | 877a | 12          ; #d8 (OP_INC_PTR | 0x2
 77b:0 | 877b | 70          ; #d8 OP_JMP_FWD
 77c:0 | 877c | 82 87       ; #d16 le(brace_close_01_044`16)
 77e:0 | 877e |             ; brace_open_01_044:
 77e:0 | 877e | 11          ; #d8 (OP_INC_PTR | 0x1
 77f:0 | 877f | 80          ; #d8 OP_JMP_BCK
 780:0 | 8780 | 7e 87       ; #d16 le(brace_open_01_044`16)
 782:0 | 8782 |             ; brace_close_01_044:
 782:0 | 8782 | 31          ; #d8 (OP_INC_VAL | 0x1
 783:0 | 8783 | 70          ; #d8 OP_JMP_FWD
 784:0 | 8784 | 8a 87       ; #d16 le(brace_close_01_045`16)
 786:0 | 8786 |             ; brace_open_01_045:
 786:0 | 8786 | 21          ; #d8 (OP_DEC_PTR | 0x1
 787:0 | 8787 | 80          ; #d8 OP_JMP_BCK
 788:0 | 8788 | 86 87       ; #d16 le(brace_open_01_045`16)
 78a:0 | 878a |             ; brace_close_01_045:
 78a:0 | 878a | 21          ; #d8 (OP_DEC_PTR | 0x1
 78b:0 | 878b | 80          ; #d8 OP_JMP_BCK
 78c:0 | 878c | 79 87       ; #d16 le(brace_open_00_015`16)
 78e:0 | 878e |             ; brace_close_00_015:
 78e:0 | 878e | 12          ; #d8 (OP_INC_PTR | 0x2
 78f:0 | 878f | 70          ; #d8 OP_JMP_FWD
 790:0 | 8790 | 97 87       ; #d16 le(brace_close_00_016`16)
 792:0 | 8792 |             ; brace_open_00_016:
 792:0 | 8792 | 41          ; #d8 (OP_DEC_VAL | 0x1
 793:0 | 8793 | 11          ; #d8 (OP_INC_PTR | 0x1
 794:0 | 8794 | 80          ; #d8 OP_JMP_BCK
 795:0 | 8795 | 92 87       ; #d16 le(brace_open_00_016`16)
 797:0 | 8797 |             ; brace_close_00_016:
 797:0 | 8797 | 2f          ; #d8 (OP_DEC_PTR | 0xF
 798:0 | 8798 | 2f          ; #d8 (OP_DEC_PTR | 0xF
 799:0 | 8799 | 2f          ; #d8 (OP_DEC_PTR | 0xF
 79a:0 | 879a | 2f          ; #d8 (OP_DEC_PTR | 0xF
 79b:0 | 879b | 2f          ; #d8 (OP_DEC_PTR | 0xF
 79c:0 | 879c | 2f          ; #d8 (OP_DEC_PTR | 0xF
 79d:0 | 879d | 2f          ; #d8 (OP_DEC_PTR | 0xF
 79e:0 | 879e | 2f          ; #d8 (OP_DEC_PTR | 0xF
 79f:0 | 879f | 28          ; #d8 (OP_DEC_PTR | 0x8
 7a0:0 | 87a0 | 42          ; #d8 (OP_DEC_VAL | 0x2
 7a1:0 | 87a1 | 70          ; #d8 OP_JMP_FWD
 7a2:0 | 87a2 | bb 87       ; #d16 le(brace_close_00_017`16)
 7a4:0 | 87a4 |             ; brace_open_00_017:
 7a4:0 | 87a4 | 1f          ; #d8 (OP_INC_PTR | 0xF
 7a5:0 | 87a5 | 1f          ; #d8 (OP_INC_PTR | 0xF
 7a6:0 | 87a6 | 1f          ; #d8 (OP_INC_PTR | 0xF
 7a7:0 | 87a7 | 1f          ; #d8 (OP_INC_PTR | 0xF
 7a8:0 | 87a8 | 1f          ; #d8 (OP_INC_PTR | 0xF
 7a9:0 | 87a9 | 1f          ; #d8 (OP_INC_PTR | 0xF
 7aa:0 | 87aa | 1f          ; #d8 (OP_INC_PTR | 0xF
 7ab:0 | 87ab | 1f          ; #d8 (OP_INC_PTR | 0xF
 7ac:0 | 87ac | 18          ; #d8 (OP_INC_PTR | 0x8
 7ad:0 | 87ad | 32          ; #d8 (OP_INC_VAL | 0x2
 7ae:0 | 87ae | 2f          ; #d8 (OP_DEC_PTR | 0xF
 7af:0 | 87af | 2f          ; #d8 (OP_DEC_PTR | 0xF
 7b0:0 | 87b0 | 2f          ; #d8 (OP_DEC_PTR | 0xF
 7b1:0 | 87b1 | 2f          ; #d8 (OP_DEC_PTR | 0xF
 7b2:0 | 87b2 | 2f          ; #d8 (OP_DEC_PTR | 0xF
 7b3:0 | 87b3 | 2f          ; #d8 (OP_DEC_PTR | 0xF
 7b4:0 | 87b4 | 2f          ; #d8 (OP_DEC_PTR | 0xF
 7b5:0 | 87b5 | 2f          ; #d8 (OP_DEC_PTR | 0xF
 7b6:0 | 87b6 | 28          ; #d8 (OP_DEC_PTR | 0x8
 7b7:0 | 87b7 | 31          ; #d8 (OP_INC_VAL | 0x1
 7b8:0 | 87b8 | 80          ; #d8 OP_JMP_BCK
 7b9:0 | 87b9 | a4 87       ; #d16 le(brace_open_00_017`16)
 7bb:0 | 87bb |             ; brace_close_00_017:
 7bb:0 | 87bb | 31          ; #d8 (OP_INC_VAL | 0x1
 7bc:0 | 87bc | 11          ; #d8 (OP_INC_PTR | 0x1
 7bd:0 | 87bd | 44          ; #d8 (OP_DEC_VAL | 0x4
 7be:0 | 87be | 70          ; #d8 OP_JMP_FWD
 7bf:0 | 87bf | c7 87       ; #d16 le(brace_close_00_018`16)
 7c1:0 | 87c1 |             ; brace_open_00_018:
 7c1:0 | 87c1 | 34          ; #d8 (OP_INC_VAL | 0x4
 7c2:0 | 87c2 | 11          ; #d8 (OP_INC_PTR | 0x1
 7c3:0 | 87c3 | 44          ; #d8 (OP_DEC_VAL | 0x4
 7c4:0 | 87c4 | 80          ; #d8 OP_JMP_BCK
 7c5:0 | 87c5 | c1 87       ; #d16 le(brace_open_00_018`16)
 7c7:0 | 87c7 |             ; brace_close_00_018:
 7c7:0 | 87c7 | 41          ; #d8 (OP_DEC_VAL | 0x1
 7c8:0 | 87c8 | 70          ; #d8 OP_JMP_FWD
 7c9:0 | 87c9 | d1 87       ; #d16 le(brace_close_00_019`16)
 7cb:0 | 87cb |             ; brace_open_00_019:
 7cb:0 | 87cb | 31          ; #d8 (OP_INC_VAL | 0x1
 7cc:0 | 87cc | 21          ; #d8 (OP_DEC_PTR | 0x1
 7cd:0 | 87cd | 41          ; #d8 (OP_DEC_VAL | 0x1
 7ce:0 | 87ce | 80          ; #d8 OP_JMP_BCK
 7cf:0 | 87cf | cb 87       ; #d16 le(brace_open_00_019`16)
 7d1:0 | 87d1 |             ; brace_close_00_019:
 7d1:0 | 87d1 | 31          ; #d8 (OP_INC_VAL | 0x1
 7d2:0 | 87d2 | 70          ; #d8 OP_JMP_FWD
 7d3:0 | 87d3 | d9 87       ; #d16 le(brace_close_00_020`16)
 7d5:0 | 87d5 |             ; brace_open_00_020:
 7d5:0 | 87d5 | 11          ; #d8 (OP_INC_PTR | 0x1
 7d6:0 | 87d6 | 80          ; #d8 OP_JMP_BCK
 7d7:0 | 87d7 | d5 87       ; #d16 le(brace_open_00_020`16)
 7d9:0 | 87d9 |             ; brace_close_00_020:
 7d9:0 | 87d9 | 21          ; #d8 (OP_DEC_PTR | 0x1
 7da:0 | 87da | 41          ; #d8 (OP_DEC_VAL | 0x1
 7db:0 | 87db | 70          ; #d8 OP_JMP_FWD
 7dc:0 | 87dc | 17 88       ; #d16 le(brace_close_00_021`16)
 7de:0 | 87de |             ; brace_open_00_021:
 7de:0 | 87de | 41          ; #d8 (OP_DEC_VAL | 0x1
 7df:0 | 87df | 2f          ; #d8 (OP_DEC_PTR | 0xF
 7e0:0 | 87e0 | 2f          ; #d8 (OP_DEC_PTR | 0xF
 7e1:0 | 87e1 | 2f          ; #d8 (OP_DEC_PTR | 0xF
 7e2:0 | 87e2 | 2f          ; #d8 (OP_DEC_PTR | 0xF
 7e3:0 | 87e3 | 2f          ; #d8 (OP_DEC_PTR | 0xF
 7e4:0 | 87e4 | 2f          ; #d8 (OP_DEC_PTR | 0xF
 7e5:0 | 87e5 | 2f          ; #d8 (OP_DEC_PTR | 0xF
 7e6:0 | 87e6 | 2f          ; #d8 (OP_DEC_PTR | 0xF
 7e7:0 | 87e7 | 2f          ; #d8 (OP_DEC_PTR | 0xF
 7e8:0 | 87e8 | 2f          ; #d8 (OP_DEC_PTR | 0xF
 7e9:0 | 87e9 | 2f          ; #d8 (OP_DEC_PTR | 0xF
 7ea:0 | 87ea | 2f          ; #d8 (OP_DEC_PTR | 0xF
 7eb:0 | 87eb | 2f          ; #d8 (OP_DEC_PTR | 0xF
 7ec:0 | 87ec | 2f          ; #d8 (OP_DEC_PTR | 0xF
 7ed:0 | 87ed | 2f          ; #d8 (OP_DEC_PTR | 0xF
 7ee:0 | 87ee | 2f          ; #d8 (OP_DEC_PTR | 0xF
 7ef:0 | 87ef | 2f          ; #d8 (OP_DEC_PTR | 0xF
 7f0:0 | 87f0 | 2f          ; #d8 (OP_DEC_PTR | 0xF
 7f1:0 | 87f1 | 2f          ; #d8 (OP_DEC_PTR | 0xF
 7f2:0 | 87f2 | 2f          ; #d8 (OP_DEC_PTR | 0xF
 7f3:0 | 87f3 | 2f          ; #d8 (OP_DEC_PTR | 0xF
 7f4:0 | 87f4 | 2f          ; #d8 (OP_DEC_PTR | 0xF
 7f5:0 | 87f5 | 2f          ; #d8 (OP_DEC_PTR | 0xF
 7f6:0 | 87f6 | 2f          ; #d8 (OP_DEC_PTR | 0xF
 7f7:0 | 87f7 | 2f          ; #d8 (OP_DEC_PTR | 0xF
 7f8:0 | 87f8 | 29          ; #d8 (OP_DEC_PTR | 0x9
 7f9:0 | 87f9 | 34          ; #d8 (OP_INC_VAL | 0x4
 7fa:0 | 87fa | 1f          ; #d8 (OP_INC_PTR | 0xF
 7fb:0 | 87fb | 1f          ; #d8 (OP_INC_PTR | 0xF
 7fc:0 | 87fc | 1f          ; #d8 (OP_INC_PTR | 0xF
 7fd:0 | 87fd | 1f          ; #d8 (OP_INC_PTR | 0xF
 7fe:0 | 87fe | 1f          ; #d8 (OP_INC_PTR | 0xF
 7ff:0 | 87ff | 1f          ; #d8 (OP_INC_PTR | 0xF
 800:0 | 8800 | 1f          ; #d8 (OP_INC_PTR | 0xF
 801:0 | 8801 | 1f          ; #d8 (OP_INC_PTR | 0xF
 802:0 | 8802 | 1f          ; #d8 (OP_INC_PTR | 0xF
 803:0 | 8803 | 1f          ; #d8 (OP_INC_PTR | 0xF
 804:0 | 8804 | 1f          ; #d8 (OP_INC_PTR | 0xF
 805:0 | 8805 | 1f          ; #d8 (OP_INC_PTR | 0xF
 806:0 | 8806 | 1f          ; #d8 (OP_INC_PTR | 0xF
 807:0 | 8807 | 1f          ; #d8 (OP_INC_PTR | 0xF
 808:0 | 8808 | 1f          ; #d8 (OP_INC_PTR | 0xF
 809:0 | 8809 | 1f          ; #d8 (OP_INC_PTR | 0xF
 80a:0 | 880a | 1f          ; #d8 (OP_INC_PTR | 0xF
 80b:0 | 880b | 1f          ; #d8 (OP_INC_PTR | 0xF
 80c:0 | 880c | 1f          ; #d8 (OP_INC_PTR | 0xF
 80d:0 | 880d | 1f          ; #d8 (OP_INC_PTR | 0xF
 80e:0 | 880e | 1f          ; #d8 (OP_INC_PTR | 0xF
 80f:0 | 880f | 1f          ; #d8 (OP_INC_PTR | 0xF
 810:0 | 8810 | 1f          ; #d8 (OP_INC_PTR | 0xF
 811:0 | 8811 | 1f          ; #d8 (OP_INC_PTR | 0xF
 812:0 | 8812 | 1f          ; #d8 (OP_INC_PTR | 0xF
 813:0 | 8813 | 19          ; #d8 (OP_INC_PTR | 0x9
 814:0 | 8814 | 80          ; #d8 OP_JMP_BCK
 815:0 | 8815 | de 87       ; #d16 le(brace_open_00_021`16)
 817:0 | 8817 |             ; brace_close_00_021:
 817:0 | 8817 | 70          ; #d8 OP_JMP_FWD
 818:0 | 8818 | 1e 88       ; #d16 le(brace_close_00_022`16)
 81a:0 | 881a |             ; brace_open_00_022:
 81a:0 | 881a | 52          ; #d8 (OP_PUT_VAL | 0x2
 81b:0 | 881b | 80          ; #d8 OP_JMP_BCK
 81c:0 | 881c | 1a 88       ; #d16 le(brace_open_00_022`16)
 81e:0 | 881e |             ; brace_close_00_022:
 81e:0 | 881e | 70          ; #d8 OP_JMP_FWD
 81f:0 | 881f | 8e 88       ; #d16 le(brace_close_00_023`16)
 821:0 | 8821 |             ; brace_open_00_023:
 821:0 | 8821 | 11          ; #d8 (OP_INC_PTR | 0x1
 822:0 | 8822 | 36          ; #d8 (OP_INC_VAL | 0x6
 823:0 | 8823 | 70          ; #d8 OP_JMP_FWD
 824:0 | 8824 | 2d 88       ; #d16 le(brace_close_01_046`16)
 826:0 | 8826 |             ; brace_open_01_046:
 826:0 | 8826 | 21          ; #d8 (OP_DEC_PTR | 0x1
 827:0 | 8827 | 33          ; #d8 (OP_INC_VAL | 0x3
 828:0 | 8828 | 11          ; #d8 (OP_INC_PTR | 0x1
 829:0 | 8829 | 41          ; #d8 (OP_DEC_VAL | 0x1
 82a:0 | 882a | 80          ; #d8 OP_JMP_BCK
 82b:0 | 882b | 26 88       ; #d16 le(brace_open_01_046`16)
 82d:0 | 882d |             ; brace_close_01_046:
 82d:0 | 882d | 21          ; #d8 (OP_DEC_PTR | 0x1
 82e:0 | 882e | 31          ; #d8 (OP_INC_VAL | 0x1
 82f:0 | 882f | 70          ; #d8 OP_JMP_FWD
 830:0 | 8830 | 39 88       ; #d16 le(brace_close_01_047`16)
 832:0 | 8832 |             ; brace_open_01_047:
 832:0 | 8832 | 11          ; #d8 (OP_INC_PTR | 0x1
 833:0 | 8833 | 39          ; #d8 (OP_INC_VAL | 0x9
 834:0 | 8834 | 21          ; #d8 (OP_DEC_PTR | 0x1
 835:0 | 8835 | 41          ; #d8 (OP_DEC_VAL | 0x1
 836:0 | 8836 | 80          ; #d8 OP_JMP_BCK
 837:0 | 8837 | 32 88       ; #d16 le(brace_open_01_047`16)
 839:0 | 8839 |             ; brace_close_01_047:
 839:0 | 8839 | 11          ; #d8 (OP_INC_PTR | 0x1
 83a:0 | 883a | 31          ; #d8 (OP_INC_VAL | 0x1
 83b:0 | 883b | 70          ; #d8 OP_JMP_FWD
 83c:0 | 883c | 82 88       ; #d16 le(brace_close_01_048`16)
 83e:0 | 883e |             ; brace_open_01_048:
 83e:0 | 883e | 70          ; #d8 OP_JMP_FWD
 83f:0 | 883f | 4a 88       ; #d16 le(brace_close_02_040`16)
 841:0 | 8841 |             ; brace_open_02_040:
 841:0 | 8841 | 41          ; #d8 (OP_DEC_VAL | 0x1
 842:0 | 8842 | 11          ; #d8 (OP_INC_PTR | 0x1
 843:0 | 8843 | 31          ; #d8 (OP_INC_VAL | 0x1
 844:0 | 8844 | 11          ; #d8 (OP_INC_PTR | 0x1
 845:0 | 8845 | 31          ; #d8 (OP_INC_VAL | 0x1
 846:0 | 8846 | 22          ; #d8 (OP_DEC_PTR | 0x2
 847:0 | 8847 | 80          ; #d8 OP_JMP_BCK
 848:0 | 8848 | 41 88       ; #d16 le(brace_open_02_040`16)
